top_k_setting,model_kind,temperature,method,n,coverage,acc,acc_within1,acc_within2,mae,rmse
40,reasoning,0.1,cluster_mean_mean,350,0.9887005649717514,0.20285714285714285,0.5057142857142857,0.68,38.917142857142856,453.5928917306481
40,reasoning,0.1,cluster_mean_mean_wlen,350,0.9887005649717514,0.22,0.48,0.6828571428571428,38.29714285714286,471.1484570402715
40,reasoning,0.1,cluster_mean_mean_wsize,350,0.9887005649717514,0.23142857142857143,0.5085714285714286,0.6714285714285714,35.59142857142857,354.5978124177144
40,reasoning,0.1,cluster_mean_median,350,0.9887005649717514,0.2257142857142857,0.52,0.6942857142857143,12.571428571428571,109.61741258968459
40,reasoning,0.1,cluster_mean_median_wlen,350,0.9887005649717514,0.26857142857142857,0.5371428571428571,0.6857142857142857,12.757142857142858,110.07006859269235
40,reasoning,0.1,cluster_mean_median_wsize,350,0.9887005649717514,0.24,0.52,0.6714285714285714,24.045714285714286,258.77475036906407
40,reasoning,0.1,cluster_mean_mode,350,0.9887005649717514,0.25142857142857145,0.52,0.68,63.26,1054.8895609087645
40,reasoning,0.1,cluster_mean_mode_wlen,350,0.9887005649717514,0.24571428571428572,0.5171428571428571,0.6742857142857143,63.714285714285715,1054.991875391871
40,reasoning,0.1,cluster_mean_mode_wsize,350,0.9887005649717514,0.24571428571428572,0.5228571428571429,0.6742857142857143,24.057142857142857,258.77533554362225
40,reasoning,0.1,cluster_median_mean,350,0.9887005649717514,0.2257142857142857,0.5285714285714286,0.6771428571428572,33.322857142857146,426.6892177820159
40,reasoning,0.1,cluster_median_mean_wlen,350,0.9887005649717514,0.24285714285714285,0.5028571428571429,0.6771428571428572,32.62,443.42356081484246
40,reasoning,0.1,cluster_median_mean_wsize,350,0.9887005649717514,0.26285714285714284,0.54,0.6857142857142857,19.98857142857143,215.92333295474512
40,reasoning,0.1,cluster_median_median,350,0.9887005649717514,0.26285714285714284,0.5457142857142857,0.7028571428571428,6.848571428571429,30.906910923887928
40,reasoning,0.1,cluster_median_median_wlen,350,0.9887005649717514,0.29714285714285715,0.5628571428571428,0.7,6.922857142857143,30.98520384220277
40,reasoning,0.1,cluster_median_median_wsize,350,0.9887005649717514,0.29428571428571426,0.5628571428571428,0.7028571428571428,6.3342857142857145,28.454625534097516
40,reasoning,0.1,cluster_median_mode,350,0.9887005649717514,0.2857142857142857,0.5657142857142857,0.7,6.942857142857143,30.99474609856138
40,reasoning,0.1,cluster_median_mode_wlen,350,0.9887005649717514,0.28,0.5428571428571428,0.6857142857142857,63.43142857142857,1054.9806430180874
40,reasoning,0.1,cluster_median_mode_wsize,350,0.9887005649717514,0.3,0.5714285714285714,0.7057142857142857,6.357142857142857,28.463962177763356
40,reasoning,0.1,cluster_mode_mean,350,0.9887005649717514,0.2342857142857143,0.5314285714285715,0.6714285714285714,33.19428571428571,426.64645115799834
40,reasoning,0.1,cluster_mode_mean_wlen,350,0.9887005649717514,0.24,0.5057142857142857,0.6771428571428572,32.502857142857145,443.3693784129501
40,reasoning,0.1,cluster_mode_mean_wsize,350,0.9887005649717514,0.24857142857142858,0.5228571428571429,0.6742857142857143,20.097142857142856,215.94746715678
40,reasoning,0.1,cluster_mode_median,350,0.9887005649717514,0.26285714285714284,0.5485714285714286,0.6914285714285714,6.654285714285714,29.860198066513703
40,reasoning,0.1,cluster_mode_median_wlen,350,0.9887005649717514,0.2914285714285714,0.56,0.6942857142857143,6.768571428571429,30.258174810406903
40,reasoning,0.1,cluster_mode_median_wsize,350,0.9887005649717514,0.28,0.5428571428571428,0.6828571428571428,6.517142857142857,29.12097918290916
40,reasoning,0.1,cluster_mode_mode,350,0.9887005649717514,0.28285714285714286,0.5628571428571428,0.6971428571428572,6.74,30.230306458443795
40,reasoning,0.1,cluster_mode_mode_wlen,350,0.9887005649717514,0.28285714285714286,0.5428571428571428,0.6914285714285714,6.8914285714285715,30.323211288667018
40,reasoning,0.1,cluster_mode_mode_wsize,350,0.9887005649717514,0.2914285714285714,0.5571428571428572,0.6857142857142857,6.537142857142857,29.13083785759885
40,reasoning,0.1,dedup_k_mean,352,0.9943502824858758,0.1903409090909091,0.4772727272727273,0.6534090909090909,49.80965909090909,474.81615760494844
40,reasoning,0.1,dedup_k_median,352,0.9943502824858758,0.21022727272727273,0.5170454545454546,0.6988636363636364,8.056818181818182,39.05503110414143
40,reasoning,0.1,dedup_k_mode,352,0.9943502824858758,0.20454545454545456,0.5170454545454546,0.6875,6.65625,28.5289426404453
40,reasoning,0.1,dedup_text_mean,352,0.9943502824858758,0.22727272727272727,0.4971590909090909,0.6676136363636364,35.42045454545455,353.6325214502658
40,reasoning,0.1,dedup_text_median,352,0.9943502824858758,0.2869318181818182,0.5625,0.7017045454545454,6.5085227272727275,29.162018027813943
40,reasoning,0.1,dedup_text_mode,352,0.9943502824858758,0.2869318181818182,0.5482954545454546,0.6903409090909091,6.448863636363637,29.027220766972256
40,reasoning,0.1,mean,352,0.9943502824858758,0.23011363636363635,0.4971590909090909,0.6676136363636364,35.42045454545455,353.6326499863434
40,reasoning,0.1,median,352,0.9943502824858758,0.2869318181818182,0.5625,0.6988636363636364,6.465909090909091,29.121610220215878
40,reasoning,0.1,mode,352,0.9943502824858758,0.2897727272727273,0.5482954545454546,0.6875,6.454545454545454,29.028199455639058
40,reasoning,0.1,trimmed_mean_10,352,0.9943502824858758,0.26420454545454547,0.53125,0.6846590909090909,21.90625,251.39741830778252
40,reasoning,0.1,winsor_mean_10,352,0.9943502824858758,0.25,0.5284090909090909,0.6818181818181818,26.982954545454547,305.0633410383072
40,reasoning,0.4,cluster_mean_mean,352,0.9943502824858758,0.23295454545454544,0.5170454545454546,0.6590909090909091,5746803.3835227275,106607360.94992794
40,reasoning,0.4,cluster_mean_mean_wlen,352,0.9943502824858758,0.24431818181818182,0.5255681818181818,0.6647727272727273,4353501.625,80588561.08143488
40,reasoning,0.4,cluster_mean_mean_wsize,352,0.9943502824858758,0.21306818181818182,0.5142045454545454,0.7045454545454546,4358811.0227272725,79971205.44746047
40,reasoning,0.4,cluster_mean_median,352,0.9943502824858758,0.2755681818181818,0.5965909090909091,0.7272727272727273,64962.920454545456,1218568.2628606847
40,reasoning,0.4,cluster_mean_median_wlen,352,0.9943502824858758,0.3068181818181818,0.6193181818181818,0.7414772727272727,6.0,27.50723045442284
40,reasoning,0.4,cluster_mean_median_wsize,352,0.9943502824858758,0.26420454545454547,0.5909090909090909,0.7301136363636364,129907.76988636363,2437136.5117955324
40,reasoning,0.4,cluster_mean_mode,352,0.9943502824858758,0.29829545454545453,0.5965909090909091,0.7244318181818182,6.201704545454546,27.737558636096818
40,reasoning,0.4,cluster_mean_mode_wlen,352,0.9943502824858758,0.3153409090909091,0.6079545454545454,0.7159090909090909,33.13636363636363,526.1766899919733
40,reasoning,0.4,cluster_mean_mode_wsize,352,0.9943502824858758,0.26136363636363635,0.5710227272727273,0.71875,129908.00852272728,2437136.5117982565
40,reasoning,0.4,cluster_median_mean,352,0.9943502824858758,0.2471590909090909,0.5426136363636364,0.6761363636363636,5681851.738636363,106600398.52645789
40,reasoning,0.4,cluster_median_mean_wlen,352,0.9943502824858758,0.2528409090909091,0.5426136363636364,0.6846590909090909,4295014.065340909,80581092.29661465
40,reasoning,0.4,cluster_median_mean_wsize,352,0.9943502824858758,0.2528409090909091,0.5568181818181818,0.71875,4261384.105113637,79950321.88035202
40,reasoning,0.4,cluster_median_median,352,0.9943502824858758,0.3096590909090909,0.6107954545454546,0.7471590909090909,6.1164772727272725,28.248944067152156
40,reasoning,0.4,cluster_median_median_wlen,352,0.9943502824858758,0.3210227272727273,0.6306818181818182,0.7670454545454546,6.090909090909091,28.24185320985988
40,reasoning,0.4,cluster_median_median_wsize,352,0.9943502824858758,0.33238636363636365,0.6278409090909091,0.7698863636363636,9.75,94.72325120149655
40,reasoning,0.4,cluster_median_mode,352,0.9943502824858758,0.32954545454545453,0.6136363636363636,0.7471590909090909,6.323863636363637,28.465389670456105
40,reasoning,0.4,cluster_median_mode_wlen,352,0.9943502824858758,0.32954545454545453,0.6193181818181818,0.7443181818181818,5.1875,23.019507537580537
40,reasoning,0.4,cluster_median_mode_wsize,352,0.9943502824858758,0.32954545454545453,0.6136363636363636,0.7613636363636364,10.019886363636363,94.80975268687
40,reasoning,0.4,cluster_mode_mean,352,0.9943502824858758,0.22727272727272727,0.5426136363636364,0.6676136363636364,5681847.485795454,106600398.52627827
40,reasoning,0.4,cluster_mode_mean_wlen,352,0.9943502824858758,0.23579545454545456,0.5482954545454546,0.6761363636363636,4295006.224431818,80581092.29633224
40,reasoning,0.4,cluster_mode_mean_wsize,352,0.9943502824858758,0.2471590909090909,0.5511363636363636,0.6875,4261381.403409091,79950321.88028887
40,reasoning,0.4,cluster_mode_median,352,0.9943502824858758,0.3068181818181818,0.6079545454545454,0.7386363636363636,6.588068181818182,31.35958060074378
40,reasoning,0.4,cluster_mode_median_wlen,352,0.9943502824858758,0.3096590909090909,0.6221590909090909,0.75,6.590909090909091,31.355367816517333
40,reasoning,0.4,cluster_mode_median_wsize,352,0.9943502824858758,0.3068181818181818,0.5994318181818182,0.7471590909090909,10.244318181818182,95.68912733905086
40,reasoning,0.4,cluster_mode_mode,352,0.9943502824858758,0.3153409090909091,0.6051136363636364,0.7329545454545454,6.775568181818182,31.546187278626586
40,reasoning,0.4,cluster_mode_mode_wlen,352,0.9943502824858758,0.30113636363636365,0.6164772727272727,0.7329545454545454,5.6335227272727275,26.736562045259298
40,reasoning,0.4,cluster_mode_mode_wsize,352,0.9943502824858758,0.3068181818181818,0.5823863636363636,0.7414772727272727,10.505681818181818,95.77364412556781
40,reasoning,0.4,dedup_k_mean,353,0.9971751412429378,0.1529745042492918,0.43059490084985835,0.603399433427762,6731705.402266289,122880344.48241936
40,reasoning,0.4,dedup_k_median,353,0.9971751412429378,0.2096317280453258,0.5439093484419264,0.7280453257790368,194303.89801699718,3650523.095370836
40,reasoning,0.4,dedup_k_mode,353,0.9971751412429378,0.18980169971671387,0.5325779036827195,0.6827195467422096,6.243626062322946,28.8070655481559
40,reasoning,0.4,dedup_text_mean,353,0.9971751412429378,0.22946175637393768,0.5269121813031161,0.7053824362606232,4346463.082152975,79857851.4493826
40,reasoning,0.4,dedup_text_median,353,0.9971751412429378,0.3059490084985836,0.6317280453257791,0.7818696883852692,7.926345609065156,59.50580232141244
40,reasoning,0.4,dedup_text_mode,353,0.9971751412429378,0.3087818696883853,0.6062322946175638,0.7422096317280453,10.643059490084985,95.89171477856053
40,reasoning,0.4,mean,353,0.9971751412429378,0.22946175637393768,0.5269121813031161,0.7053824362606232,4346463.082152975,79857851.4493826
40,reasoning,0.4,median,353,0.9971751412429378,0.3059490084985836,0.6317280453257791,0.7818696883852692,7.926345609065156,59.50580232141244
40,reasoning,0.4,mode,353,0.9971751412429378,0.3087818696883853,0.6062322946175638,0.7422096317280453,10.643059490084985,95.89171477856053
40,reasoning,0.4,trimmed_mean_10,353,0.9971751412429378,0.2577903682719547,0.5807365439093485,0.7337110481586402,97163.83002832861,1825261.5532116613
40,reasoning,0.4,winsor_mean_10,353,0.9971751412429378,0.24645892351274787,0.56657223796034,0.7252124645892352,97166.65439093484,1825261.556959722
40,reasoning,0.7,cluster_mean_mean,353,0.9971751412429378,0.24079320113314448,0.5127478753541076,0.6572237960339944,9.11866540761725e+26,1.713241686455085e+28
40,reasoning,0.7,cluster_mean_mean_wlen,353,0.9971751412429378,0.23796033994334279,0.4985835694050991,0.6685552407932012,1.0057296117716252e+27,1.8895943859833762e+28
40,reasoning,0.7,cluster_mean_mean_wsize,353,0.9971751412429378,0.24079320113314448,0.5297450424929179,0.6770538243626062,8.638735649321604e+26,1.6230710713785016e+28
40,reasoning,0.7,cluster_mean_median,353,0.9971751412429378,0.3087818696883853,0.6090651558073654,0.7592067988668555,194873.34560906515,3661153.5985079054
40,reasoning,0.7,cluster_mean_median_wlen,353,0.9971751412429378,0.3031161473087819,0.5977337110481586,0.7563739376770539,1003276.9121813031,18849658.873014536
40,reasoning,0.7,cluster_mean_median_wsize,353,0.9971751412429378,0.2719546742209632,0.5949008498583569,0.7393767705382436,1393003.1926345609,20221914.387634393
40,reasoning,0.7,cluster_mean_mode,353,0.9971751412429378,0.32294617563739375,0.6005665722379604,0.7252124645892352,9.968838526912181,94.51460909004892
40,reasoning,0.7,cluster_mean_mode_wlen,353,0.9971751412429378,0.311614730878187,0.5892351274787535,0.7110481586402266,1003273.2719546743,18849658.872800343
40,reasoning,0.7,cluster_mean_mode_wsize,353,0.9971751412429378,0.2747875354107649,0.5807365439093485,0.7195467422096318,1393006.9121813031,20221914.387769435
40,reasoning,0.7,cluster_median_mean,353,0.9971751412429378,0.26062322946175637,0.5212464589235127,0.6685552407932012,9.11866540761725e+26,1.713241686455085e+28
40,reasoning,0.7,cluster_median_mean_wlen,353,0.9971751412429378,0.26628895184135976,0.5240793201133145,0.6798866855524079,1.0057296117716252e+27,1.8895943859833762e+28
40,reasoning,0.7,cluster_median_mean_wsize,353,0.9971751412429378,0.28328611898017,0.5609065155807366,0.7082152974504249,8.638735649321604e+26,1.6230710713785016e+28
40,reasoning,0.7,cluster_median_median,353,0.9971751412429378,0.3342776203966006,0.6175637393767706,0.7762039660056658,194682.5297450425,3657569.6648626295
40,reasoning,0.7,cluster_median_median_wlen,353,0.9971751412429378,0.3371104815864023,0.6147308781869688,0.7705382436260623,10.912181303116148,97.3604616365647
40,reasoning,0.7,cluster_median_median_wsize,353,0.9971751412429378,0.3342776203966006,0.6175637393767706,0.7705382436260623,389355.4135977337,7315139.327884316
40,reasoning,0.7,cluster_median_mode,353,0.9971751412429378,0.3286118980169972,0.6147308781869688,0.7422096317280453,9.920679886685553,94.70275549326428
40,reasoning,0.7,cluster_median_mode_wlen,353,0.9971751412429378,0.33994334277620397,0.5977337110481586,0.7280453257790368,7.223796033994335,36.86941968147485
40,reasoning,0.7,cluster_median_mode_wsize,353,0.9971751412429378,0.34277620396600567,0.6062322946175638,0.7507082152974505,389355.447592068,7315139.3278836915
40,reasoning,0.7,cluster_mode_mean,353,0.9971751412429378,0.26912181303116145,0.5184135977337111,0.6628895184135978,9.11866540761725e+26,1.713241686455085e+28
40,reasoning,0.7,cluster_mode_mean_wlen,353,0.9971751412429378,0.26912181303116145,0.5155807365439093,0.6855524079320113,1.0057296117716252e+27,1.8895943859833762e+28
40,reasoning,0.7,cluster_mode_mean_wsize,353,0.9971751412429378,0.26912181303116145,0.5495750708215298,0.71671388101983,8.638735649321604e+26,1.6230710713785016e+28
40,reasoning,0.7,cluster_mode_median,353,0.9971751412429378,0.34277620396600567,0.6175637393767706,0.7790368271954674,194682.51841359775,3657569.6648626467
40,reasoning,0.7,cluster_mode_median_wlen,353,0.9971751412429378,0.3314447592067989,0.6118980169971672,0.7705382436260623,10.895184135977336,97.35504951322443
40,reasoning,0.7,cluster_mode_median_wsize,353,0.9971751412429378,0.3342776203966006,0.6203966005665722,0.7592067988668555,389355.63172804535,7315139.327885045
40,reasoning,0.7,cluster_mode_mode,353,0.9971751412429378,0.32577903682719545,0.6090651558073654,0.7450424929178471,9.810198300283286,94.67351083798961
40,reasoning,0.7,cluster_mode_mode_wlen,353,0.9971751412429378,0.3342776203966006,0.5977337110481586,0.7365439093484419,6.620396600566572,33.31236828896784
40,reasoning,0.7,cluster_mode_mode_wsize,353,0.9971751412429378,0.3314447592067989,0.6062322946175638,0.7507082152974505,389355.5269121813,7315139.327884049
40,reasoning,0.7,dedup_k_mean,353,0.9971751412429378,0.16997167138810199,0.43059490084985835,0.6118980169971672,1.09423984891407e+27,2.055890023746102e+28
40,reasoning,0.7,dedup_k_median,353,0.9971751412429378,0.24645892351274787,0.5694050991501416,0.71671388101983,389355.67705382436,7315138.423065644
40,reasoning,0.7,dedup_k_mode,353,0.9971751412429378,0.24645892351274787,0.5580736543909348,0.7223796033994334,389355.7252124646,7315137.518246782
40,reasoning,0.7,dedup_text_mean,353,0.9971751412429378,0.24929178470254956,0.5269121813031161,0.6770538243626062,8.638735649321604e+26,1.6230710713785016e+28
40,reasoning,0.7,dedup_text_median,353,0.9971751412429378,0.35127478753541075,0.6260623229461756,0.7762039660056658,389355.1983002833,7315138.423065306
40,reasoning,0.7,dedup_text_mode,353,0.9971751412429378,0.3371104815864023,0.6260623229461756,0.7507082152974505,389355.5835694051,7315137.518251981
40,reasoning,0.7,mean,353,0.9971751412429378,0.24929178470254956,0.5269121813031161,0.6770538243626062,8.638735649321604e+26,1.6230710713785016e+28
40,reasoning,0.7,median,353,0.9971751412429378,0.35127478753541075,0.6260623229461756,0.7762039660056658,389355.1983002833,7315138.423065306
40,reasoning,0.7,mode,353,0.9971751412429378,0.3371104815864023,0.6260623229461756,0.7507082152974505,389355.5835694051,7315137.518251981
40,reasoning,0.7,trimmed_mean_10,353,0.9971751412429378,0.28895184135977336,0.5864022662889519,0.7195467422096318,6.055657390434928e+26,1.1377547279579284e+28
40,reasoning,0.7,winsor_mean_10,353,0.9971751412429378,0.2804532577903683,0.5637393767705382,0.7138810198300283,8.623825853585806e+26,1.6202697750868575e+28
40,reasoning,1.0,cluster_mean_mean,353,0.9971751412429378,0.2237960339943343,0.5014164305949008,0.6685552407932012,3.187714328313702e+26,5.989171471534753e+27
40,reasoning,1.0,cluster_mean_mean_wlen,353,0.9971751412429378,0.24645892351274787,0.5240793201133145,0.6742209631728046,3.545351023060906e+26,6.661109816300744e+27
40,reasoning,1.0,cluster_mean_mean_wsize,353,0.9971751412429378,0.23796033994334279,0.5212464589235127,0.6827195467422096,3.187714328313702e+26,5.989171471534753e+27
40,reasoning,1.0,cluster_mean_median,353,0.9971751412429378,0.31444759206798867,0.6090651558073654,0.7648725212464589,4.589235127478753,18.050134776203016
40,reasoning,1.0,cluster_mean_median_wlen,353,0.9971751412429378,0.3342776203966006,0.6147308781869688,0.7620396600566572,4.835694050991502,19.262095644345088
40,reasoning,1.0,cluster_mean_median_wsize,353,0.9971751412429378,0.2747875354107649,0.5864022662889519,0.7422096317280453,44.56940509915014,746.1057254445086
40,reasoning,1.0,cluster_mean_mode,353,0.9971751412429378,0.311614730878187,0.6147308781869688,0.7648725212464589,4.4872521246458925,17.596033547381253
40,reasoning,1.0,cluster_mean_mode_wlen,353,0.9971751412429378,0.34844192634560905,0.6090651558073654,0.7478753541076487,5.7025495750708215,32.38223378885106
40,reasoning,1.0,cluster_mean_mode_wsize,353,0.9971751412429378,0.26912181303116145,0.5892351274787535,0.7422096317280453,259736.12747875354,4879893.666148648
40,reasoning,1.0,cluster_median_mean,353,0.9971751412429378,0.2237960339943343,0.5070821529745042,0.6742209631728046,3.187714328313702e+26,5.989171471534753e+27
40,reasoning,1.0,cluster_median_mean_wlen,353,0.9971751412429378,0.24929178470254956,0.5354107648725213,0.6883852691218131,3.545351023060906e+26,6.661109816300744e+27
40,reasoning,1.0,cluster_median_mean_wsize,353,0.9971751412429378,0.26345609065155806,0.5552407932011332,0.6968838526912181,3.187714328313702e+26,5.989171471534753e+27
40,reasoning,1.0,cluster_median_median,353,0.9971751412429378,0.3314447592067989,0.6288951841359773,0.7790368271954674,4.5609065155807365,18.172450587082178
40,reasoning,1.0,cluster_median_median_wlen,353,0.9971751412429378,0.35410764872521244,0.6317280453257791,0.7790368271954674,4.796033994334278,19.585723539666283
40,reasoning,1.0,cluster_median_median_wsize,353,0.9971751412429378,0.3286118980169972,0.6260623229461756,0.7818696883852692,44.934844192634564,746.2641763900856
40,reasoning,1.0,cluster_median_mode,353,0.9971751412429378,0.32577903682719545,0.6147308781869688,0.7648725212464589,4.518413597733711,17.62233645716798
40,reasoning,1.0,cluster_median_mode_wlen,353,0.9971751412429378,0.3654390934844193,0.6203966005665722,0.7563739376770539,6.7025495750708215,47.41373559366711
40,reasoning,1.0,cluster_median_mode_wsize,353,0.9971751412429378,0.32294617563739375,0.6345609065155807,0.7875354107648725,388864.7648725212,7306006.938923993
40,reasoning,1.0,cluster_mode_mean,353,0.9971751412429378,0.2237960339943343,0.4985835694050991,0.6657223796033994,3.187714328313702e+26,5.989171471534753e+27
40,reasoning,1.0,cluster_mode_mean_wlen,353,0.9971751412429378,0.23229461756373937,0.5184135977337111,0.6798866855524079,3.545351023060906e+26,6.661109816300744e+27
40,reasoning,1.0,cluster_mode_mean_wsize,353,0.9971751412429378,0.2577903682719547,0.5325779036827195,0.6855524079320113,3.187714328313702e+26,5.989171471534753e+27
40,reasoning,1.0,cluster_mode_median,353,0.9971751412429378,0.32011331444759206,0.623229461756374,0.7790368271954674,4.592067988668555,18.18904504841777
40,reasoning,1.0,cluster_mode_median_wlen,353,0.9971751412429378,0.35127478753541075,0.6260623229461756,0.7790368271954674,4.8215297450424925,19.55742615599061
40,reasoning,1.0,cluster_mode_median_wsize,353,0.9971751412429378,0.32294617563739375,0.6203966005665722,0.773371104815864,45.03116147308782,746.2661655211897
40,reasoning,1.0,cluster_mode_mode,353,0.9971751412429378,0.3059490084985836,0.6118980169971672,0.7620396600566572,4.804532577903683,18.119840283457716
40,reasoning,1.0,cluster_mode_mode_wlen,353,0.9971751412429378,0.34844192634560905,0.6090651558073654,0.7535410764872521,5.713881019830028,25.017897276469448
40,reasoning,1.0,cluster_mode_mode_wsize,353,0.9971751412429378,0.32011331444759206,0.6203966005665722,0.7762039660056658,388864.8668555241,7306006.938924084
40,reasoning,1.0,dedup_k_mean,353,0.9971751412429378,0.16997167138810199,0.4164305949008499,0.5750708215297451,4.3261837312828814e+26,8.128161282797166e+27
40,reasoning,1.0,dedup_k_median,353,0.9971751412429378,0.21246458923512748,0.5580736543909348,0.7195467422096318,44.668555240793204,746.1173874179353
40,reasoning,1.0,dedup_k_mode,353,0.9971751412429378,0.18980169971671387,0.5042492917847026,0.7110481586402266,44.54957507082153,746.0998004163405
40,reasoning,1.0,dedup_text_mean,353,0.9971751412429378,0.22096317280453256,0.5240793201133145,0.6798866855524079,3.187714328313702e+26,5.989171471534753e+27
40,reasoning,1.0,dedup_text_median,353,0.9971751412429378,0.3342776203966006,0.6260623229461756,0.7903682719546742,4.504249291784703,18.16668182723246
40,reasoning,1.0,dedup_text_mode,353,0.9971751412429378,0.35127478753541075,0.6288951841359773,0.7677053824362606,5.36543909348442,24.007081108347517
40,reasoning,1.0,mean,353,0.9971751412429378,0.22096317280453256,0.5240793201133145,0.6798866855524079,3.187714328313702e+26,5.989171471534753e+27
40,reasoning,1.0,median,353,0.9971751412429378,0.3342776203966006,0.6260623229461756,0.7903682719546742,4.504249291784703,18.16668182723246
40,reasoning,1.0,mode,353,0.9971751412429378,0.35127478753541075,0.6288951841359773,0.7677053824362606,5.36543909348442,24.007081108347517
40,reasoning,1.0,trimmed_mean_10,353,0.9971751412429378,0.2577903682719547,0.5892351274787535,0.7450424929178471,111630.58923512748,2091496.7045074217
40,reasoning,1.0,winsor_mean_10,353,0.9971751412429378,0.24645892351274787,0.5750708215297451,0.7308781869688386,111861.10481586402,2091512.2667269334
none,reasoning,0.1,cluster_mean_mean,351,0.9915254237288136,0.21367521367521367,0.4757834757834758,0.6410256410256411,9.544159544159544e+63,1.7880977174901397e+65
