top_k_setting,model_kind,method,n,coverage,acc,acc_within1,acc_within2,mae,rmse
40,reasoning,cluster_mean_mean,1408,0.9943502824858758,0.22514204545454544,0.5092329545454546,0.6661931818181818,3.0853352604997346e+26,9.087431557485629e+27
40,reasoning,cluster_mean_mean_wlen,1408,0.9943502824858758,0.2372159090909091,0.5071022727272727,0.6725852272727273,3.410322756174955e+26,1.003204236652484e+28
40,reasoning,cluster_mean_mean_wsize,1408,0.9943502824858758,0.23082386363636365,0.5184659090909091,0.6839488636363636,2.965011961722488e+26,8.662511857695445e+27
40,reasoning,cluster_mean_median,1408,0.9943502824858758,0.28125,0.5838068181818182,0.7365056818181818,65101.74644886364,1931775.9944282682
40,reasoning,cluster_mean_median_wlen,1408,0.9943502824858758,0.30326704545454547,0.5923295454545454,0.7365056818181818,251537.66619318182,9438207.483779702
40,reasoning,cluster_mean_median_wsize,1408,0.9943502824858758,0.2627840909090909,0.5731534090909091,0.7208806818181818,381734.24076704547,10198372.144447735
40,reasoning,cluster_mean_mode,1408,0.9943502824858758,0.2961647727272727,0.5830965909090909,0.7237215909090909,20.899857954545453,528.3246079213302
40,reasoning,cluster_mean_mode_wlen,1408,0.9943502824858758,0.3053977272727273,0.5809659090909091,0.7123579545454546,251556.421875,9438207.501835622
40,reasoning,cluster_mean_mode_wsize,1408,0.9943502824858758,0.2627840909090909,0.5660511363636364,0.7137784090909091,446842.5653409091,10486994.216932252
40,reasoning,cluster_median_mean,1408,0.9943502824858758,0.2393465909090909,0.5248579545454546,0.6740056818181818,3.0853352604997346e+26,9.087431557485629e+27
40,reasoning,cluster_median_mean_wlen,1408,0.9943502824858758,0.2528409090909091,0.5262784090909091,0.6825284090909091,3.410322756174955e+26,1.003204236652484e+28
40,reasoning,cluster_median_mean_wsize,1408,0.9943502824858758,0.265625,0.5532670454545454,0.7024147727272727,2.965011961722488e+26,8.662511857695445e+27
40,reasoning,cluster_median_median,1408,0.9943502824858758,0.3096590909090909,0.6008522727272727,0.7514204545454546,48813.27627840909,1831380.695955686
40,reasoning,cluster_median_median_wlen,1408,0.9943502824858758,0.3274147727272727,0.6100852272727273,0.7542613636363636,7.181818181818182,53.95115636135404
40,reasoning,cluster_median_median_wsize,1408,0.9943502824858758,0.3224431818181818,0.6086647727272727,0.7563920454545454,97630.66193181818,3662761.410099286
40,reasoning,cluster_median_mode,1408,0.9943502824858758,0.3174715909090909,0.6022727272727273,0.7386363636363636,6.926846590909091,52.60944355471139
40,reasoning,cluster_median_mode_wlen,1408,0.9943502824858758,0.3288352272727273,0.5951704545454546,0.7286931818181818,20.556107954545453,526.9743698755015
40,reasoning,cluster_median_mode_wsize,1408,0.9943502824858758,0.32386363636363635,0.6065340909090909,0.7514204545454546,195111.8515625,5176694.474318988
40,reasoning,cluster_mode_mean,1408,0.9943502824858758,0.23863636363636365,0.5227272727272727,0.6669034090909091,3.0853352604997346e+26,9.087431557485629e+27
40,reasoning,cluster_mode_mean_wlen,1408,0.9943502824858758,0.24431818181818182,0.5220170454545454,0.6796875,3.410322756174955e+26,1.003204236652484e+28
40,reasoning,cluster_mode_mean_wsize,1408,0.9943502824858758,0.2556818181818182,0.5390625,0.6910511363636364,2.965011961722488e+26,8.662511857695445e+27
40,reasoning,cluster_mode_median,1408,0.9943502824858758,0.30823863636363635,0.5994318181818182,0.7471590909090909,48813.35085227273,1831380.695964075
40,reasoning,cluster_mode_median_wlen,1408,0.9943502824858758,0.3210227272727273,0.6051136363636364,0.7485795454545454,7.270596590909091,54.27251967658637
40,reasoning,cluster_mode_median_wsize,1408,0.9943502824858758,0.31107954545454547,0.5958806818181818,0.7407670454545454,97630.90980113637,3662761.4101073327
40,reasoning,cluster_mode_mode,1408,0.9943502824858758,0.3075284090909091,0.5973011363636364,0.734375,7.033380681818182,52.96611937018195
40,reasoning,cluster_mode_mode_wlen,1408,0.9943502824858758,0.31676136363636365,0.5916193181818182,0.7286931818181818,6.213778409090909,29.024370148204767
40,reasoning,cluster_mode_mode_wsize,1408,0.9943502824858758,0.3125,0.5916193181818182,0.7386363636363636,195112.06321022726,5176694.474324505
40,reasoning,dedup_k_mean,1411,0.9964689265536724,0.1708008504606662,0.43869596031183555,0.6109142452161588,3.819850831899025e+26,1.105759648383377e+28
40,reasoning,dedup_k_median,1411,0.9964689265536724,0.21970233876683204,0.5471296952515946,0.7158043940467753,146031.49114103473,4089160.626378091
40,reasoning,dedup_k_mode,1411,0.9964689265536724,0.2076541459957477,0.5279943302622254,0.7009213323883771,97422.28490432317,3658864.6396363103
40,reasoning,dedup_text_mean,1411,0.9964689265536724,0.23175053153791636,0.518781006378455,0.6824946846208363,2.9587078966018873e+26,8.653298050594881e+27
40,reasoning,dedup_text_median,1411,0.9964689265536724,0.3196314670446492,0.6116229624379872,0.7625797306874557,97412.51878100638,3658865.0732799154
40,reasoning,dedup_text_mode,1411,0.9964689265536724,0.32104890148830617,0.6024096385542169,0.7377746279234585,97413.49539333806,3658864.6209144285
40,reasoning,mean,1411,0.9964689265536724,0.23245924875974486,0.518781006378455,0.6824946846208363,2.9587078966018873e+26,8.653298050594881e+27
40,reasoning,median,1411,0.9964689265536724,0.3196314670446492,0.6116229624379872,0.7618710134656272,97412.50815024805,3658865.0732798353
40,reasoning,mode,1411,0.9964689265536724,0.32175761871013464,0.6024096385542169,0.7370659107016301,97413.4968107725,3658864.6209144304
40,reasoning,trimmed_mean_10,1411,0.9964689265536724,0.2671863926293409,0.5719347980155918,0.7207654145995748,1.5149872847792556e+26,5.690789148671228e+27
40,reasoning,winsor_mean_10,1411,0.9964689265536724,0.25584691708008506,0.5584691708008505,0.7129695251594613,2.1574844268715728e+26,8.104219149705189e+27
none,reasoning,cluster_mean_mean,1410,0.9957627118644068,0.21843971631205675,0.49929078014184397,0.6602836879432624,2.3758865248226954e+63,8.9214459916294e+64
none,reasoning,cluster_mean_mean_wlen,1410,0.9957627118644068,0.2326241134751773,0.5134751773049645,0.6673758865248227,2.3758865248226954e+63,8.9214459916294e+64
none,reasoning,cluster_mean_mean_wsize,1410,0.9957627118644068,0.2397163120567376,0.5141843971631206,0.6680851063829787,2.3758865248226954e+63,8.9214459916294e+64
none,reasoning,cluster_mean_median,1410,0.9957627118644068,0.2843971631205674,0.5780141843971631,0.7283687943262411,2.3758865248226954e+63,8.9214459916294e+64
none,reasoning,cluster_mean_median_wlen,1410,0.9957627118644068,0.2886524822695035,0.5851063829787234,0.7304964539007093,2.3758865248226954e+63,8.9214459916294e+64
none,reasoning,cluster_mean_median_wsize,1410,0.9957627118644068,0.2645390070921986,0.573758865248227,0.7106382978723405,2.3758865248226954e+63,8.9214459916294e+64
none,reasoning,cluster_mean_mode,1410,0.9957627118644068,0.2822695035460993,0.5645390070921986,0.7120567375886525,2.3758865248226954e+63,8.9214459916294e+64
none,reasoning,cluster_mean_mode_wlen,1410,0.9957627118644068,0.2936170212765957,0.5645390070921986,0.7127659574468085,2.3758865248226954e+63,8.9214459916294e+64
none,reasoning,cluster_mean_mode_wsize,1410,0.9957627118644068,0.26666666666666666,0.5588652482269504,0.7,2.3758865248226954e+63,8.9214459916294e+64
none,reasoning,cluster_median_mean,1410,0.9957627118644068,0.2326241134751773,0.5148936170212766,0.6695035460992907,2.0354609929078016e+26,7.643149252530262e+27
none,reasoning,cluster_median_mean_wlen,1410,0.9957627118644068,0.2404255319148936,0.5205673758865248,0.6801418439716312,1.8148180107328056e+26,6.814635588960756e+27
none,reasoning,cluster_median_mean_wsize,1410,0.9957627118644068,0.24964539007092199,0.5397163120567375,0.6929078014184397,2.0354609929078016e+26,7.643149252530262e+27
none,reasoning,cluster_median_median,1410,0.9957627118644068,0.3021276595744681,0.5950354609929078,0.7404255319148936,146188.85957446808,4089995.4518466922
none,reasoning,cluster_median_median_wlen,1410,0.9957627118644068,0.3170212765957447,0.6035460992907802,0.749645390070922,97497.12269503546,3660242.084554638
none,reasoning,cluster_median_median_wsize,1410,0.9957627118644068,0.3078014184397163,0.6156028368794326,0.75177304964539,97357.18085106384,3655501.6431989283
none,reasoning,cluster_median_mode,1410,0.9957627118644068,0.3021276595744681,0.5858156028368794,0.7340425531914894,97370.98723404255,3655501.680944424
none,reasoning,cluster_median_mode_wlen,1410,0.9957627118644068,0.31134751773049646,0.5815602836879432,0.7304964539007093,97496.604964539,3660242.0843440364
none,reasoning,cluster_median_mode_wsize,1410,0.9957627118644068,0.31134751773049646,0.6056737588652482,0.7432624113475177,97358.38581560284,3655501.6434907364
none,reasoning,cluster_mode_mean,1410,0.9957627118644068,0.2326241134751773,0.5028368794326241,0.6680851063829787,2.0354609929078016e+26,7.643149252530262e+27
none,reasoning,cluster_mode_mean_wlen,1410,0.9957627118644068,0.2397163120567376,0.5113475177304965,0.6758865248226951,1.8148180107328056e+26,6.814635588960756e+27
none,reasoning,cluster_mode_mean_wsize,1410,0.9957627118644068,0.24893617021276596,0.5304964539007092,0.6872340425531915,2.0354609929078016e+26,7.643149252530262e+27
none,reasoning,cluster_mode_median,1410,0.9957627118644068,0.30425531914893617,0.5879432624113475,0.7404255319148936,146156.99716312057,4088926.9735027873
none,reasoning,cluster_mode_median_wlen,1410,0.9957627118644068,0.31843971631205675,0.599290780141844,0.7439716312056738,97497.03971631205,3660242.0845502643
none,reasoning,cluster_mode_median_wsize,1410,0.9957627118644068,0.3099290780141844,0.5957446808510638,0.7404255319148936,97293.65744680852,3653111.175033401
none,reasoning,cluster_mode_mode,1410,0.9957627118644068,0.30141843971631205,0.5765957446808511,0.7276595744680852,97308.71205673758,3653111.2130987705
none,reasoning,cluster_mode_mode_wlen,1410,0.9957627118644068,0.3177304964539007,0.5801418439716312,0.7219858156028369,97496.63900709219,3660242.084344219
none,reasoning,cluster_mode_mode_wsize,1410,0.9957627118644068,0.3070921985815603,0.5893617021276596,0.725531914893617,97294.87730496454,3653111.175324727
none,reasoning,dedup_k_mean,1411,0.9964689265536724,0.19064493267186391,0.44294826364280654,0.6102055279943303,5.2760059847232065e+63,1.9818408977975077e+65
none,reasoning,dedup_k_median,1411,0.9964689265536724,0.23742026931254429,0.5478384124734231,0.702338766832034,291740.57335223246,6326874.387260363
none,reasoning,dedup_k_mode,1411,0.9964689265536724,0.21403260099220411,0.513111268603827,0.6945428773919207,291740.6506024096,6326874.387260428
none,reasoning,dedup_text_mean,1411,0.9964689265536724,0.23742026931254429,0.5116938341601701,0.669029057406095,2.374202693125443e+63,8.918284040088785e+64
none,reasoning,dedup_text_median,1411,0.9964689265536724,0.3196314670446492,0.6194188518781006,0.7597448618001418,97279.26860382708,3653876.7707726653
none,reasoning,dedup_text_mode,1411,0.9964689265536724,0.31537916371367825,0.6009922041105599,0.7363571934798016,8.002126151665486,69.58551479723371
none,reasoning,mean,1411,0.9964689265536724,0.23742026931254429,0.5109851169383416,0.669029057406095,2.374202693125443e+63,8.918284040088785e+64
none,reasoning,median,1411,0.9964689265536724,0.3203401842664777,0.6194188518781006,0.7597448618001418,97279.27214741318,3653876.7707726792
none,reasoning,mode,1411,0.9964689265536724,0.3160878809355067,0.6009922041105599,0.7370659107016301,8.005669737774628,69.58586617327069
none,reasoning,trimmed_mean_10,1411,0.9964689265536724,0.25726435152374205,0.5556343019135365,0.7193479801559178,1.163931745079867e+26,4.372109397379921e+27
none,reasoning,winsor_mean_10,1411,0.9964689265536724,0.25017717930545713,0.5435861091424522,0.7044649184975195,2.0174816914717694e+26,7.578322955458529e+27
